id,Year,Month,Total_decedents,Male,Female,Transgender_Non_binary_Two_Spirit
166,2020,Oct,4,0,4,0
167,2020,Nov,4,3,1,1
168,2020,Dec,2,2,0,1
169,2021,Jan,7,0,7,0
170,2021,Feb,0,0,0,0
171,2021,Mar,0,0,0,0
172,2021,Apr,3,2,1,0
173,2021,May,1,1,0,0
174,2021,Jun,2,0,2,0
175,2021,Jul,2,2,0,1
176,2021,Aug,6,0,6,1
177,2021,Sep,2,1,1,0
178,2021,Oct,1,0,1,1
179,2021,Nov,1,1,0,0
180,2021,Dec,3,0,3,1
181,2022,Jan,4,0,4,1
182,2022,Feb,2,1,1,1
183,2022,Mar,2,2,0,1
184,2022,Apr,3,1,2,1
185,2022,May,3,2,1,1
186,2022,Jun,3,2,1,1
187,2022,Jul,6,1,5,0
188,2022,Aug,1,1,0,1
189,2022,Sep,2,0,2,0
190,2022,Oct,0,0,0,0
191,2022,Nov,7,7,0,1
192,2022,Dec,0,0,0,0
193,2023,Jan,0,0,0,0
194,2023,Feb,1,0,1,0
195,2023,Mar,3,3,0,1
196,2023,Apr,0,0,0,0
197,2023,May,3,0,3,1
198,2023,Jun,2,2,0,1
199,2023,Jul,0,0,0,0
200,2023,Aug,3,3,0,0
201,2023,Sep,0,0,0,0
202,2023,Oct,0,0,0,0
203,2023,Nov,1,1,0,0
204,2023,Dec,1,0,1,0
205,2024,Jan,2,0,2,0
206,2024,Feb,2,0,2,1
207,2024,Mar,0,0,0,0
208,2024,Apr,2,0,2,1
209,2024,May,1,0,1,0
210,2024,Jun,2,0,2,0
211,2024,Jul,1,0,1,1
212,2024,Aug,2,1,1,1
213,2024,Sep,1,0,1,1
214,2024,Oct,0,0,0,0
215,2024,Nov,1,1,0,0
216,2024,Dec,1,1,0,1
